2025-06-26 10:28:32 [main] INFO  o.e.CulinaryExchangeApplication - Starting CulinaryExchangeApplication using Java 21.0.7 with PID 50913 (/Users/pro/IdeaProjects/culinaryExchangeS2/CulinaryService/target/classes started by pro in /Users/pro/IdeaProjects/culinaryExchangeS2/CulinaryService)
2025-06-26 10:28:32 [main] DEBUG o.e.CulinaryExchangeApplication - Running with Spring Boot v3.3.0, Spring v6.1.8
2025-06-26 10:28:32 [main] INFO  o.e.CulinaryExchangeApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-26 10:28:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-26 10:28:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-06-26 10:28:33 [main] INFO  o.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-06-26 10:28:33 [main] INFO  o.a.c.c.C.[.[localhost].[/culinary] - Initializing Spring embedded WebApplicationContext
2025-06-26 10:28:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-26 10:28:33 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6eda012b
2025-06-26 10:28:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-26 10:28:33 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/culinaryExchangeS2 (PostgreSQL 17.1)
2025-06-26 10:28:33 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: PostgreSQL 17.1 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2025-06-26 10:28:33 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.012s)
2025-06-26 10:28:33 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
2025-06-26 10:28:33 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2025-06-26 10:28:33 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-26 10:28:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-06-26 10:28:33 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-06-26 10:28:33 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-26 10:28:34 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-26 10:28:34 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-26 10:28:34 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@38849a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@769fbb26, org.springframework.security.web.context.SecurityContextHolderFilter@9bd7c1, org.springframework.security.web.header.HeaderWriterFilter@6670d46e, org.springframework.web.filter.CorsFilter@129bc797, org.springframework.security.web.csrf.CsrfFilter@5c7712f0, org.springframework.security.web.authentication.logout.LogoutFilter@45ef4dcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4b2b2757, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e47ec5e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67fc98fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dd916d9, org.springframework.security.web.access.ExceptionTranslationFilter@4089505c, org.springframework.security.web.access.intercept.AuthorizationFilter@3fa27158]
2025-06-26 10:28:34 [main] INFO  o.e.CulinaryExchangeApplication - Started CulinaryExchangeApplication in 2.222 seconds (process running for 2.627)
2025-06-26 10:28:40 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[localhost].[/culinary] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-26 10:28:40 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /recipe/4
2025-06-26 10:28:40 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /recipe/4
2025-06-26 10:28:40 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:40 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /WEB-INF/views/showRecipe.jsp
2025-06-26 10:28:40 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /WEB-INF/views/showRecipe.jsp
2025-06-26 10:28:41 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/normalize.8.0.1.css
2025-06-26 10:28:41 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/normalize.8.0.1.css
2025-06-26 10:28:41 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/reset.css
2025-06-26 10:28:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/header.css
2025-06-26 10:28:41 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/header.css
2025-06-26 10:28:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/showRecipe.css
2025-06-26 10:28:41 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/global.css
2025-06-26 10:28:41 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/reset.css
2025-06-26 10:28:41 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/global.css
2025-06-26 10:28:41 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/showRecipe.css
2025-06-26 10:28:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/footer.css
2025-06-26 10:28:41 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/footer.css
2025-06-26 10:28:41 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:41 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /image?file=1750635278979_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-02-20%20%D0%B2%2015.38.15.png
2025-06-26 10:28:41 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /image?file=1750635278979_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-02-20%20%D0%B2%2015.38.15.png
2025-06-26 10:28:41 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2025-06-26 10:28:42 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /recipe/4/pdf
2025-06-26 10:28:42 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured POST /recipe/4/pdf
2025-06-26 10:28:42 [http-nio-8080-exec-9] ERROR o.e.e.GlobalExceptionHandler - Unhandled exception: 500 INTERNAL SERVER ERROR: "{"error":"TTF Font file not found: /Users/pro/Library/Fonts/DejaVuSans.ttf"}<EOL>"
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 INTERNAL SERVER ERROR: "{"error":"TTF Font file not found: /Users/pro/Library/Fonts/DejaVuSans.ttf"}<EOL>"
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:102)
2025-06-26 13:30:21 [http-nio-8080-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:30:21 [http-nio-8080-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:30:22 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /recipe/8/pdf
2025-06-26 13:30:22 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /recipe/8/pdf
2025-06-26 13:30:22 [http-nio-8080-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-06-26 13:33:06 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /login
2025-06-26 13:33:06 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /WEB-INF/views/login.jsp
2025-06-26 13:33:06 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /WEB-INF/views/login.jsp
2025-06-26 13:33:06 [http-nio-8080-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/normalize.8.0.1.css
2025-06-26 13:33:06 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/reset.css
2025-06-26 13:33:06 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/reset.css
2025-06-26 13:33:06 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/normalize.8.0.1.css
2025-06-26 13:33:06 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/global.css
2025-06-26 13:33:06 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/login.css
2025-06-26 13:33:06 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/footer.css
2025-06-26 13:33:06 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/header.css
2025-06-26 13:33:06 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/footer.css
2025-06-26 13:33:06 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/header.css
2025-06-26 13:33:06 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/global.css
2025-06-26 13:33:06 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/login.css
2025-06-26 13:33:06 [http-nio-8080-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:06 [http-nio-8080-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@237a3b5b, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=117AD4ED80CF43668FF487B8A644325C], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing POST /login
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.s.ChangeSessionIdAuthenticationStrategy - Changed session id from F1849EFB761C0C0B0BC5A9E69D33CDB1
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.c.CsrfAuthenticationStrategy - Replaced CSRF Token
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]] to HttpSession [org.apache.catalina.session.StandardSessionFacade@4ddb7ff8]
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.UsernamePasswordAuthenticationFilter - Set SecurityContextHolder to UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.web.DefaultRedirectStrategy - Redirecting to /culinary/
2025-06-26 13:33:11 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2025-06-26 13:33:11 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2025-06-26 13:33:11 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /WEB-INF/views/mainPage.jsp
2025-06-26 13:33:11 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /WEB-INF/views/mainPage.jsp
2025-06-26 13:33:11 [http-nio-8080-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/normalize.8.0.1.css
2025-06-26 13:33:11 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/normalize.8.0.1.css
2025-06-26 13:33:11 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/header.css
2025-06-26 13:33:11 [http-nio-8080-exec-1] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/global.css
2025-06-26 13:33:11 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/header.css
2025-06-26 13:33:11 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/reset.css
2025-06-26 13:33:11 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/footer.css
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/global.css
2025-06-26 13:33:11 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/footer.css
2025-06-26 13:33:11 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/mainPage.css
2025-06-26 13:33:11 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/reset.css
2025-06-26 13:33:11 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /styles/mainPage.css
2025-06-26 13:33:11 [http-nio-8080-exec-10] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-6] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-3] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-2] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /image?file=1750635278979_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-02-20%20%D0%B2%2015.38.15.png
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /image?file=1750635278979_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-02-20%20%D0%B2%2015.38.15.png
2025-06-26 13:33:11 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /image?file=1750635976463_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-03-16%20%D0%B2%2011.03.50.png
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /image?file=1750687597303_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-03-16%20%D0%B2%2019.33.55.png
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /image?file=1750687597303_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-03-16%20%D0%B2%2019.33.55.png
2025-06-26 13:33:11 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /image?file=1750635976463_%D0%A1%D0%BD%D0%B8%D0%BC%D0%BE%D0%BA%20%D1%8D%D0%BA%D1%80%D0%B0%D0%BD%D0%B0%202025-03-16%20%D0%B2%2011.03.50.png
2025-06-26 13:33:11 [http-nio-8080-exec-7] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-9] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:11 [http-nio-8080-exec-4] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:13 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /recipe/8
2025-06-26 13:33:13 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /recipe/8
2025-06-26 13:33:13 [http-nio-8080-exec-5] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.example.security.CustomUserDetails@7d2ecd25, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=F1849EFB761C0C0B0BC5A9E69D33CDB1], Granted Authorities=[ROLE_USER]]]
2025-06-26 13:33:13 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /WEB-INF/views/showRecipe.jsp
2025-06-26 13:33:13 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /WEB-INF/views/showRecipe.jsp
2025-06-26 13:33:13 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/reset.css
2025-06-26 13:33:13 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/showRecipe.css
2025-06-26 13:33:13 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /styles/normalize.8.0.1.css
